,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
0,0.0,Wed Aug 29 19:54:08 +0000 2018,1.0,0.0,0.0,1,@BBCNews
1,0.0,Wed Aug 29 19:54:04 +0000 2018,1.0,0.0,0.0,2,@BBCNews
2,0.0,Wed Aug 29 19:54:03 +0000 2018,1.0,0.0,0.0,3,@BBCNews
3,-0.612,Wed Aug 29 19:54:03 +0000 2018,0.737,0.263,0.0,4,@BBCNews
4,-0.542,Wed Aug 29 19:54:01 +0000 2018,0.816,0.184,0.0,5,@BBCNews
5,0.226,Wed Aug 29 19:53:59 +0000 2018,0.513,0.0,0.487,6,@BBCNews
6,0.0,Wed Aug 29 19:53:56 +0000 2018,1.0,0.0,0.0,7,@BBCNews
7,0.0,Wed Aug 29 19:53:44 +0000 2018,1.0,0.0,0.0,8,@BBCNews
8,-0.612,Wed Aug 29 19:53:32 +0000 2018,0.737,0.263,0.0,9,@BBCNews
9,0.0,Wed Aug 29 19:53:30 +0000 2018,1.0,0.0,0.0,10,@BBCNews
10,0.0,Wed Aug 29 19:53:27 +0000 2018,1.0,0.0,0.0,11,@BBCNews
11,-0.612,Wed Aug 29 19:53:26 +0000 2018,0.737,0.263,0.0,12,@BBCNews
12,0.0,Wed Aug 29 19:53:23 +0000 2018,1.0,0.0,0.0,13,@BBCNews
13,0.0,Wed Aug 29 19:53:13 +0000 2018,1.0,0.0,0.0,14,@BBCNews
14,-0.542,Wed Aug 29 19:53:11 +0000 2018,0.816,0.184,0.0,15,@BBCNews
15,0.0,Wed Aug 29 19:52:56 +0000 2018,1.0,0.0,0.0,16,@BBCNews
16,0.273,Wed Aug 29 19:52:55 +0000 2018,0.675,0.129,0.196,17,@BBCNews
17,-0.077,Wed Aug 29 19:52:45 +0000 2018,0.92,0.08,0.0,18,@BBCNews
18,0.338,Wed Aug 29 19:52:39 +0000 2018,0.715,0.0,0.285,19,@BBCNews
19,-0.612,Wed Aug 29 19:52:30 +0000 2018,0.737,0.263,0.0,20,@BBCNews
20,0.0,Wed Aug 29 19:54:08 +0000 2018,1.0,0.0,0.0,21,@BBCNews
21,0.0,Wed Aug 29 19:54:04 +0000 2018,1.0,0.0,0.0,22,@BBCNews
22,0.0,Wed Aug 29 19:54:03 +0000 2018,1.0,0.0,0.0,23,@BBCNews
23,-0.612,Wed Aug 29 19:54:03 +0000 2018,0.737,0.263,0.0,24,@BBCNews
24,-0.542,Wed Aug 29 19:54:01 +0000 2018,0.816,0.184,0.0,25,@BBCNews
25,0.226,Wed Aug 29 19:53:59 +0000 2018,0.513,0.0,0.487,26,@BBCNews
26,0.0,Wed Aug 29 19:53:56 +0000 2018,1.0,0.0,0.0,27,@BBCNews
27,0.0,Wed Aug 29 19:53:44 +0000 2018,1.0,0.0,0.0,28,@BBCNews
28,-0.612,Wed Aug 29 19:53:32 +0000 2018,0.737,0.263,0.0,29,@BBCNews
29,0.0,Wed Aug 29 19:53:30 +0000 2018,1.0,0.0,0.0,30,@BBCNews
30,0.0,Wed Aug 29 19:53:27 +0000 2018,1.0,0.0,0.0,31,@BBCNews
31,-0.612,Wed Aug 29 19:53:26 +0000 2018,0.737,0.263,0.0,32,@BBCNews
32,0.0,Wed Aug 29 19:53:23 +0000 2018,1.0,0.0,0.0,33,@BBCNews
33,0.0,Wed Aug 29 19:53:13 +0000 2018,1.0,0.0,0.0,34,@BBCNews
34,-0.542,Wed Aug 29 19:53:11 +0000 2018,0.816,0.184,0.0,35,@BBCNews
35,0.0,Wed Aug 29 19:52:56 +0000 2018,1.0,0.0,0.0,36,@BBCNews
36,0.273,Wed Aug 29 19:52:55 +0000 2018,0.675,0.129,0.196,37,@BBCNews
37,-0.077,Wed Aug 29 19:52:45 +0000 2018,0.92,0.08,0.0,38,@BBCNews
38,0.338,Wed Aug 29 19:52:39 +0000 2018,0.715,0.0,0.285,39,@BBCNews
39,-0.612,Wed Aug 29 19:52:30 +0000 2018,0.737,0.263,0.0,40,@BBCNews
40,0.0,Wed Aug 29 19:54:08 +0000 2018,1.0,0.0,0.0,41,@BBCNews
41,0.0,Wed Aug 29 19:54:04 +0000 2018,1.0,0.0,0.0,42,@BBCNews
42,0.0,Wed Aug 29 19:54:03 +0000 2018,1.0,0.0,0.0,43,@BBCNews
43,-0.612,Wed Aug 29 19:54:03 +0000 2018,0.737,0.263,0.0,44,@BBCNews
44,-0.542,Wed Aug 29 19:54:01 +0000 2018,0.816,0.184,0.0,45,@BBCNews
45,0.226,Wed Aug 29 19:53:59 +0000 2018,0.513,0.0,0.487,46,@BBCNews
46,0.0,Wed Aug 29 19:53:56 +0000 2018,1.0,0.0,0.0,47,@BBCNews
47,0.0,Wed Aug 29 19:53:44 +0000 2018,1.0,0.0,0.0,48,@BBCNews
48,-0.612,Wed Aug 29 19:53:32 +0000 2018,0.737,0.263,0.0,49,@BBCNews
49,0.0,Wed Aug 29 19:53:30 +0000 2018,1.0,0.0,0.0,50,@BBCNews
50,0.0,Wed Aug 29 19:53:27 +0000 2018,1.0,0.0,0.0,51,@BBCNews
51,-0.612,Wed Aug 29 19:53:26 +0000 2018,0.737,0.263,0.0,52,@BBCNews
52,0.0,Wed Aug 29 19:53:23 +0000 2018,1.0,0.0,0.0,53,@BBCNews
53,0.0,Wed Aug 29 19:53:13 +0000 2018,1.0,0.0,0.0,54,@BBCNews
54,-0.542,Wed Aug 29 19:53:11 +0000 2018,0.816,0.184,0.0,55,@BBCNews
55,0.0,Wed Aug 29 19:52:56 +0000 2018,1.0,0.0,0.0,56,@BBCNews
56,0.273,Wed Aug 29 19:52:55 +0000 2018,0.675,0.129,0.196,57,@BBCNews
57,-0.077,Wed Aug 29 19:52:45 +0000 2018,0.92,0.08,0.0,58,@BBCNews
58,0.338,Wed Aug 29 19:52:39 +0000 2018,0.715,0.0,0.285,59,@BBCNews
59,-0.612,Wed Aug 29 19:52:30 +0000 2018,0.737,0.263,0.0,60,@BBCNews
60,0.0,Wed Aug 29 19:54:08 +0000 2018,1.0,0.0,0.0,61,@BBCNews
61,0.0,Wed Aug 29 19:54:04 +0000 2018,1.0,0.0,0.0,62,@BBCNews
62,0.0,Wed Aug 29 19:54:03 +0000 2018,1.0,0.0,0.0,63,@BBCNews
63,-0.612,Wed Aug 29 19:54:03 +0000 2018,0.737,0.263,0.0,64,@BBCNews
64,-0.542,Wed Aug 29 19:54:01 +0000 2018,0.816,0.184,0.0,65,@BBCNews
65,0.226,Wed Aug 29 19:53:59 +0000 2018,0.513,0.0,0.487,66,@BBCNews
66,0.0,Wed Aug 29 19:53:56 +0000 2018,1.0,0.0,0.0,67,@BBCNews
67,0.0,Wed Aug 29 19:53:44 +0000 2018,1.0,0.0,0.0,68,@BBCNews
68,-0.612,Wed Aug 29 19:53:32 +0000 2018,0.737,0.263,0.0,69,@BBCNews
69,0.0,Wed Aug 29 19:53:30 +0000 2018,1.0,0.0,0.0,70,@BBCNews
70,0.0,Wed Aug 29 19:53:27 +0000 2018,1.0,0.0,0.0,71,@BBCNews
71,-0.612,Wed Aug 29 19:53:26 +0000 2018,0.737,0.263,0.0,72,@BBCNews
72,0.0,Wed Aug 29 19:53:23 +0000 2018,1.0,0.0,0.0,73,@BBCNews
73,0.0,Wed Aug 29 19:53:13 +0000 2018,1.0,0.0,0.0,74,@BBCNews
74,-0.542,Wed Aug 29 19:53:11 +0000 2018,0.816,0.184,0.0,75,@BBCNews
75,0.0,Wed Aug 29 19:52:56 +0000 2018,1.0,0.0,0.0,76,@BBCNews
76,0.273,Wed Aug 29 19:52:55 +0000 2018,0.675,0.129,0.196,77,@BBCNews
77,-0.077,Wed Aug 29 19:52:45 +0000 2018,0.92,0.08,0.0,78,@BBCNews
78,0.338,Wed Aug 29 19:52:39 +0000 2018,0.715,0.0,0.285,79,@BBCNews
79,-0.612,Wed Aug 29 19:52:30 +0000 2018,0.737,0.263,0.0,80,@BBCNews
80,0.0,Wed Aug 29 19:54:08 +0000 2018,1.0,0.0,0.0,81,@BBCNews
81,0.0,Wed Aug 29 19:54:04 +0000 2018,1.0,0.0,0.0,82,@BBCNews
82,0.0,Wed Aug 29 19:54:03 +0000 2018,1.0,0.0,0.0,83,@BBCNews
83,-0.612,Wed Aug 29 19:54:03 +0000 2018,0.737,0.263,0.0,84,@BBCNews
84,-0.542,Wed Aug 29 19:54:01 +0000 2018,0.816,0.184,0.0,85,@BBCNews
85,0.226,Wed Aug 29 19:53:59 +0000 2018,0.513,0.0,0.487,86,@BBCNews
86,0.0,Wed Aug 29 19:53:56 +0000 2018,1.0,0.0,0.0,87,@BBCNews
87,0.0,Wed Aug 29 19:53:44 +0000 2018,1.0,0.0,0.0,88,@BBCNews
88,-0.612,Wed Aug 29 19:53:32 +0000 2018,0.737,0.263,0.0,89,@BBCNews
89,0.0,Wed Aug 29 19:53:30 +0000 2018,1.0,0.0,0.0,90,@BBCNews
90,0.0,Wed Aug 29 19:53:27 +0000 2018,1.0,0.0,0.0,91,@BBCNews
91,-0.612,Wed Aug 29 19:53:26 +0000 2018,0.737,0.263,0.0,92,@BBCNews
92,0.0,Wed Aug 29 19:53:23 +0000 2018,1.0,0.0,0.0,93,@BBCNews
93,0.0,Wed Aug 29 19:53:13 +0000 2018,1.0,0.0,0.0,94,@BBCNews
94,-0.542,Wed Aug 29 19:53:11 +0000 2018,0.816,0.184,0.0,95,@BBCNews
95,0.0,Wed Aug 29 19:52:56 +0000 2018,1.0,0.0,0.0,96,@BBCNews
96,0.273,Wed Aug 29 19:52:55 +0000 2018,0.675,0.129,0.196,97,@BBCNews
97,-0.077,Wed Aug 29 19:52:45 +0000 2018,0.92,0.08,0.0,98,@BBCNews
98,0.338,Wed Aug 29 19:52:39 +0000 2018,0.715,0.0,0.285,99,@BBCNews
99,-0.612,Wed Aug 29 19:52:30 +0000 2018,0.737,0.263,0.0,100,@BBCNews
